CPU Model Name;Family;CPU Model;Codename;Cores;Threads;Max Turbo Frequency (GHz);L3 Cache (MB);TDP (W);Launch Year;Max Memory (TB)
AMD EPYC 4564P 16-Core Processor;AMD EPYC;EPYC 4564P;Genoa;16;32;3.7;64.0;150;2023;1.0
AMD EPYC 7262 8-Core Processor;AMD EPYC;EPYC 7262;Rome;8;16;3.4;128.0;155;2019;4.0
AMD EPYC 7282 16-Core Processor;AMD EPYC;EPYC 7282;Rome;16;32;3.2;64.0;120;2019;4.0
AMD EPYC 7301 16-Core Processor;AMD EPYC;EPYC 7301;Naples;16;32;2.7;64.0;155;2017;2.0
AMD EPYC 7302 16-Core Processor;AMD EPYC;EPYC 7302;Rome;16;32;3.3;128.0;155;2019;4.0
AMD EPYC 7313 16-Core Processor;AMD EPYC;EPYC 7313;Milan;16;32;3.7;128.0;155;2021;4.0
AMD EPYC 7351 16-Core Processor;AMD EPYC;EPYC 7351;Naples;16;32;2.9;64.0;170;2017;2.0
AMD EPYC 7351P 16-Core Processor;AMD EPYC;EPYC 7351P;Naples;16;32;2.9;64.0;170;2017;2.0
AMD EPYC 7352 24-Core Processor;AMD EPYC;EPYC 7352;Rome;24;48;3.2;128.0;155;2019;4.0
AMD EPYC 7402 24-Core Processor;AMD EPYC;EPYC 7402;Rome;24;48;3.35;128.0;180;2019;4.0
AMD EPYC 7413 24-Core Processor;AMD EPYC;EPYC 7413;Milan;24;48;3.6;128.0;180;2021;4.0
AMD EPYC 7443 24-Core Processor;AMD EPYC;EPYC 7443;Milan;24;48;4.0;128.0;200;2021;4.0
AMD EPYC 7451 24-Core Processor;AMD EPYC;EPYC 7451;Naples;24;48;3.2;64.0;180;2017;2.0
AMD EPYC 7452 32-Core Processor;AMD EPYC;EPYC 7452;Rome;32;64;3.35;128.0;155;2019;4.0
AMD EPYC 7453 28-Core Processor;AMD EPYC;EPYC 7453;Milan;28;56;3.45;64.0;225;2021;4.0
AMD EPYC 74F3 24-Core Processor;AMD EPYC;EPYC 74F3;Milan;24;48;4.0;128.0;240;2021;4.0
AMD EPYC 7501 32-Core Processor;AMD EPYC;EPYC 7501;Naples;32;64;3.0;64.0;155;2017;2.0
AMD EPYC 7502 32-Core Processor;AMD EPYC;EPYC 7502;Rome;32;64;3.35;128.0;180;2019;4.0
AMD EPYC 7513 32-Core Processor;AMD EPYC;EPYC 7513;Milan;32;64;3.65;128.0;200;2021;4.0
AMD EPYC 7532 32-Core Processor;AMD EPYC;EPYC 7532;Milan;32;64;3.3;256.0;200;2021;4.0
AMD EPYC 7542 32-Core Processor;AMD EPYC;EPYC 7542;Rome;32;64;3.4;128.0;225;2019;4.0
AMD EPYC 7543 32-Core Processor;AMD EPYC;EPYC 7543;Milan;32;64;3.7;128.0;225;2021;4.0
AMD EPYC 7551 32-Core Processor;AMD EPYC;EPYC 7551;Naples;32;64;3.0;64.0;180;2017;2.0
AMD EPYC 7551P 32-Core Processor;AMD EPYC;EPYC 7551P;Naples;32;64;3.0;64.0;180;2017;2.0
AMD EPYC 75F3 32-Core Processor;AMD EPYC;EPYC 75F3;Milan;32;64;4.0;256.0;280;2021;4.0
AMD EPYC 7643 48-Core Processor;AMD EPYC;EPYC 7643;Milan;48;96;3.6;256.0;225;2021;4.0
AMD EPYC 7702 64-Core Processor;AMD EPYC;EPYC 7702;Rome;64;128;3.35;256.0;200;2019;4.0
AMD EPYC 7702P 64-Core Processor;AMD EPYC;EPYC 7702P;Rome;64;128;3.35;256.0;200;2019;4.0
AMD EPYC 7713P 64-Core Processor;AMD EPYC;EPYC 7713P;Milan;64;128;3.68;256.0;225;2021;4.0
